# packages in environment at /home/nabeel/miniforge3/envs/robot:
#
# Name                    Version                   Build  Channel
xorg-libxdmcp             1.1.3                h3557bc0_0    conda-forge
xorg-libxext              1.3.4                h3557bc0_1    conda-forge
xorg-libxfixes            5.0.3             h3557bc0_1004    conda-forge
xorg-libxi                1.7.10               h3557bc0_0    conda-forge
xorg-libxrender           0.9.10            h3557bc0_1003    conda-forge
xorg-renderproto          0.11.1            h3557bc0_1002    conda-forge
xorg-xextproto            7.3.0             h3557bc0_1002    conda-forge
xorg-xproto               7.0.31            h3557bc0_1007    conda-forge
xz                        5.2.6                h9cdd2b7_0    conda-forge
zeromq                    4.3.4                h01db608_1    conda-forge
zlib                      1.2.12               h4e544f5_2    conda-forge
zstd                      1.5.2                hc1e27d5_4    conda-forge
